Id,Name,Gender,Job,House,Wand Length,Wand Wood,Wand Core,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Birth,Death
130,Argus Filch,male,Caretaker of Hogwarts,Unknown,None,None,None,None,Human ,Squib,grey,pale,Hogwarts School of Witchcraft and Wizardry,Sniffing out mischief,Pre 1951,Unknown
131,Poppy Pomfrey,female,Matron at Hogwarts School,Unknown,Unknown,Unknown,Unknown,Non-corporeal,Human ,Pure-blood or half-blood,unknown,unknown,Hogwarts School of Witchcraft and Wizardry,Skilled medical healer,Pre 1954,Unknown
132,Rolanda Hooch,female,Flying Instructor at Hogwarts,Unknown,Unknown,Unknown,Unknown,Non-corporeal,Human ,Half-blood,grey,yellow,Hogwarts School of Witchcraft and Wizardry,Teaching,Unknown,Unknown
133,Irma Pince,female,Librarian at Hogwarts,Unknown,Unknown,Unknown,Unknown,Non-corporeal,Human ,Pure-blood,unknown,unknown,Hogwarts School of Witchcraft and Wizardry,Unknown,Pre 1966,Unknown
134,Aurora Sinistra,female,Astronomer at Hogwarts,Unknown,Unknown,Unknown,Unknown,Unknown,Human ,Pure-blood or half-blood,dark,dark,Hogwarts School of Witchcraft and Wizardry,Unknown,Pre 1968,Unknown
135,Septima Vector,female,Professor of Arithmancyat Hogwarts,Unknown,Unknown,Unknown,Unknown,Unknown,Human ,Pure-blood,black,unknown,Hogwarts School of Witchcraft and Wizardry,Unknown,Before 1974,Unknown
136,Wilhelmina Grubbly-Plank,female,Substitute professor of Care of Magical Creatures at Hogwarts,Unknown,Unknown,Unknown,Unknown,Non-corporeal,Human ,Unknown,grey,unknown,Hogwarts School of Witchcraft and Wizardry,Unknown,Unknown,Unknown
137,Fenrir Greyback,male,Unknown,Unknown,Unknown,Unknown,Unknown,None,Werewolf,Pure-blood or half-blood,grey,unknown,Lord Voldemort  | Death Eaters,Physical combat,Pre 1945,Unknown
138,Gellert Grindelwald,male,Revolutionary leader(c. 1920s[6] – 1945),Unknown,"15""",Unknown,Unknown,None,Human,Pure-blood,unknown,unknown,Unknown,Unknown,Unknown,Unknown
139,Dobby,male,Malfoy family's house-elf (? - 1993),House-elf,None,None,None,None,House-elf,None,unknown,green,unknown,Unknown,Unknown,Unknown
140,Kreacher,male,Unknown,House-elf,None,None,None,None,House-elf,None,unknown,unknown,unknown,Unknown,Unknown,Unknown
